id_city,date,temperature,temperature_feels_like,condition,wind_speed,proba_precipitation
2,2025-06-06 21:00:00,14.07,13.52,légère pluie,6.39,20
2,2025-06-07 00:00:00,12.58,12.24,nuageux,7.19,0
2,2025-06-07 03:00:00,12.67,12.39,partiellement nuageux,7.85,0
2,2025-06-07 06:00:00,14.87,14.53,nuageux,10.3,0
3,2025-06-02 09:00:00,14.61,14.4,partiellement nuageux,4.07,0
3,2025-06-02 12:00:00,16.59,16.08,peu nuageux,3.51,0
3,2025-06-02 15:00:00,18.44,17.85,nuageux,3.91,0
3,2025-06-02 18:00:00,14.92,14.14,partiellement nuageux,2.25,0
3,2025-06-02 21:00:00,9.44,8.7,ciel dégagé,1.82,0
3,2025-06-03 00:00:00,8.89,7.34,ciel dégagé,2.75,0
3,2025-06-03 03:00:00,8.96,6.95,nuageux,3.56,0
3,2025-06-03 06:00:00,11.03,10.2,couvert,4.56,0
3,2025-06-03 09:00:00,16.69,15.77,nuageux,7.56,0
3,2025-06-03 12:00:00,19.6,19.0,partiellement nuageux,8.18,0
3,2025-06-03 15:00:00,15.18,14.87,légère pluie,5.15,42
3,2025-06-03 18:00:00,15.59,15.48,légère pluie,6.39,65
3,2025-06-03 21:00:00,12.42,12.25,légère pluie,3.72,100
3,2025-06-04 00:00:00,11.24,10.9,légère pluie,3.22,86
3,2025-06-04 03:00:00,9.52,7.7,couvert,3.42,0
3,2025-06-04 06:00:00,10.56,10.1,nuageux,4.15,0
3,2025-06-04 09:00:00,15.7,14.94,ciel dégagé,5.85,0
3,2025-06-04 12:00:00,16.18,15.29,partiellement nuageux,6.71,0
3,2025-06-04 15:00:00,15.81,15.04,couvert,6.02,0
3,2025-06-04 18:00:00,15.89,15.31,couvert,5.03,0
3,2025-06-04 21:00:00,13.66,13.2,couvert,5.94,0
3,2025-06-05 00:00:00,12.8,12.46,légère pluie,7.07,20
3,2025-06-05 03:00:00,12.05,11.66,couvert,6.61,0
3,2025-06-05 06:00:00,13.17,12.76,couvert,6.91,0
3,2025-06-05 09:00:00,16.45,15.93,couvert,7.77,3
3,2025-06-05 12:00:00,18.6,17.95,couvert,7.03,0
3,2025-06-05 15:00:00,18.35,18.2,légère pluie,6.93,81
3,2025-06-05 18:00:00,15.64,15.69,légère pluie,6.32,87
3,2025-06-05 21:00:00,15.61,15.58,couvert,8.7,0
3,2025-06-06 00:00:00,16.52,16.34,couvert,10.0,0
3,2025-06-06 03:00:00,13.54,13.35,légère pluie,8.14,100
3,2025-06-06 06:00:00,12.97,12.67,couvert,6.15,80
3,2025-06-06 09:00:00,15.59,15.03,couvert,8.1,0
3,2025-06-06 12:00:00,18.84,18.19,légère pluie,8.49,20
3,2025-06-06 15:00:00,17.57,16.92,couvert,6.88,0
3,2025-06-06 18:00:00,15.94,15.31,couvert,4.61,0
3,2025-06-06 21:00:00,11.96,11.35,couvert,3.61,0
3,2025-06-07 00:00:00,11.48,10.96,couvert,6.3,0
3,2025-06-07 03:00:00,11.62,11.19,partiellement nuageux,7.18,0
3,2025-06-07 06:00:00,14.35,13.88,nuageux,8.53,0
4,2025-06-02 09:00:00,13.8,13.56,nuageux,4.37,0
4,2025-06-02 12:00:00,14.22,13.84,partiellement nuageux,4.04,0
4,2025-06-02 15:00:00,14.67,13.94,nuageux,2.77,0
4,2025-06-02 18:00:00,14.52,13.62,nuageux,2.57,0
4,2025-06-02 21:00:00,13.18,12.33,ciel dégagé,0.35,0
4,2025-06-03 00:00:00,12.26,11.34,ciel dégagé,3.24,0
4,2025-06-03 03:00:00,11.6,10.75,partiellement nuageux,3.55,0
4,2025-06-03 06:00:00,12.82,12.17,nuageux,5.51,0
4,2025-06-03 09:00:00,15.3,14.53,nuageux,6.51,0
4,2025-06-03 12:00:00,17.15,16.51,partiellement nuageux,5.2,0
4,2025-06-03 15:00:00,14.94,14.76,nuageux,8.67,0
4,2025-06-03 18:00:00,15.41,15.25,légère pluie,3.46,20
4,2025-06-03 21:00:00,14.39,14.39,légère pluie,4.96,100
4,2025-06-04 00:00:00,12.97,12.67,légère pluie,4.98,100
4,2025-06-04 03:00:00,13.05,12.58,légère pluie,4.57,37
4,2025-06-04 06:00:00,12.91,12.37,nuageux,5.66,0
4,2025-06-04 09:00:00,14.22,13.55,peu nuageux,6.01,0
4,2025-06-04 12:00:00,15.56,14.89,peu nuageux,3.95,0
4,2025-06-04 15:00:00,15.75,15.16,couvert,4.99,0
4,2025-06-04 18:00:00,15.3,14.71,couvert,4.42,0
4,2025-06-04 21:00:00,14.81,14.44,couvert,6.73,0
4,2025-06-05 00:00:00,14.68,14.32,légère pluie,9.41,23
4,2025-06-05 03:00:00,13.53,13.21,légère pluie,9.01,67
4,2025-06-05 06:00:00,14.12,13.7,légère pluie,9.04,45
4,2025-06-05 09:00:00,15.4,14.98,légère pluie,7.39,38
4,2025-06-05 12:00:00,16.61,16.18,légère pluie,5.53,37
4,2025-06-05 15:00:00,16.63,16.28,légère pluie,2.66,33
4,2025-06-05 18:00:00,16.1,16.01,légère pluie,1.5,94
4,2025-06-05 21:00:00,16.59,16.63,légère pluie,8.5,100
4,2025-06-06 00:00:00,16.42,16.36,couvert,10.86,80
4,2025-06-06 03:00:00,16.26,16.11,légère pluie,11.08,66
4,2025-06-06 06:00:00,13.93,13.62,légère pluie,7.04,100
4,2025-06-06 09:00:00,14.92,14.61,couvert,6.96,0
4,2025-06-06 12:00:00,16.12,15.67,légère pluie,6.08,20
4,2025-06-06 15:00:00,16.55,16.06,légère pluie,5.9,20
4,2025-06-06 18:00:00,15.98,15.51,nuageux,4.82,0
4,2025-06-06 21:00:00,15.09,14.64,couvert,4.49,0
4,2025-06-07 00:00:00,13.69,13.31,couvert,6.73,0
4,2025-06-07 03:00:00,12.96,12.58,nuageux,8.86,0
4,2025-06-07 06:00:00,14.14,13.75,nuageux,10.02,0
5,2025-06-02 09:00:00,14.38,14.01,couvert,3.67,0
5,2025-06-02 12:00:00,16.18,15.6,légère pluie,3.16,20
5,2025-06-02 15:00:00,18.33,17.47,couvert,4.26,0
5,2025-06-02 18:00:00,16.84,16.02,couvert,3.13,0
5,2025-06-02 21:00:00,10.54,9.66,peu nuageux,1.57,0
5,2025-06-03 00:00:00,9.64,9.02,ciel dégagé,1.72,0
5,2025-06-03 03:00:00,9.2,8.01,ciel dégagé,2.32,0
5,2025-06-03 06:00:00,12.77,12.14,partiellement nuageux,2.79,0
5,2025-06-03 09:00:00,18.28,17.68,couvert,6.29,0
5,2025-06-03 12:00:00,21.45,20.56,nuageux,6.88,0
5,2025-06-03 15:00:00,22.0,21.35,peu nuageux,6.57,0
5,2025-06-03 18:00:00,15.94,15.63,nuageux,3.75,0
5,2025-06-03 21:00:00,14.51,14.31,légère pluie,2.26,20
5,2025-06-04 00:00:00,12.94,12.82,légère pluie,3.78,27
5,2025-06-04 03:00:00,12.27,12.03,légère pluie,1.65,20
5,2025-06-04 06:00:00,13.04,12.7,couvert,3.67,5
5,2025-06-04 09:00:00,16.72,15.91,partiellement nuageux,5.43,0
5,2025-06-04 12:00:00,19.63,18.82,peu nuageux,5.6,0
5,2025-06-04 15:00:00,16.73,15.92,couvert,4.88,0
5,2025-06-04 18:00:00,15.53,14.78,couvert,4.63,0
5,2025-06-04 21:00:00,12.47,11.78,couvert,3.57,0
5,2025-06-05 00:00:00,14.41,13.81,couvert,5.89,0
5,2025-06-05 03:00:00,13.14,12.7,couvert,5.74,0
5,2025-06-05 06:00:00,13.38,12.86,couvert,6.32,0
5,2025-06-05 09:00:00,16.93,16.27,couvert,6.87,0
5,2025-06-05 12:00:00,20.07,19.44,légère pluie,7.41,20
5,2025-06-05 15:00:00,19.16,18.85,légère pluie,6.42,26
5,2025-06-05 18:00:00,17.65,17.64,légère pluie,2.43,97
5,2025-06-05 21:00:00,17.05,17.08,légère pluie,7.55,88
5,2025-06-06 00:00:00,16.38,16.29,couvert,7.6,17
5,2025-06-06 03:00:00,17.06,16.88,couvert,8.44,0
5,2025-06-06 06:00:00,14.31,14.25,légère pluie,5.32,91
5,2025-06-06 09:00:00,12.63,12.46,légère pluie,4.1,100
5,2025-06-06 12:00:00,14.75,14.58,légère pluie,5.75,100
5,2025-06-06 15:00:00,17.98,17.56,légère pluie,5.57,82
5,2025-06-06 18:00:00,17.7,17.38,légère pluie,3.82,54
5,2025-06-06 21:00:00,13.87,13.38,légère pluie,1.72,21
5,2025-06-07 00:00:00,12.08,11.69,couvert,3.16,0
5,2025-06-07 03:00:00,10.57,10.16,nuageux,4.59,0
5,2025-06-07 06:00:00,12.94,12.61,nuageux,6.05,0
6,2025-06-02 09:00:00,15.71,15.09,nuageux,3.17,0
6,2025-06-02 12:00:00,18.61,17.78,partiellement nuageux,3.89,0
6,2025-06-02 15:00:00,22.48,21.65,ciel dégagé,3.29,0
6,2025-06-02 18:00:00,20.7,19.9,ciel dégagé,3.14,0
6,2025-06-02 21:00:00,18.01,17.33,nuageux,1.47,0
6,2025-06-03 00:00:00,15.69,15.04,nuageux,1.7,0
6,2025-06-03 03:00:00,14.01,13.42,ciel dégagé,1.32,0
6,2025-06-03 06:00:00,16.09,15.32,ciel dégagé,2.47,0
6,2025-06-03 09:00:00,21.36,20.75,nuageux,4.14,0
6,2025-06-03 12:00:00,23.94,23.36,couvert,5.22,0
6,2025-06-03 15:00:00,24.41,23.56,partiellement nuageux,5.33,0
6,2025-06-03 18:00:00,22.61,21.84,peu nuageux,4.02,0
6,2025-06-03 21:00:00,17.65,17.14,ciel dégagé,1.58,0
6,2025-06-04 00:00:00,16.44,15.97,peu nuageux,1.42,0
6,2025-06-04 03:00:00,14.85,14.37,partiellement nuageux,2.7,0
6,2025-06-04 06:00:00,14.72,14.28,nuageux,4.02,0
6,2025-06-04 09:00:00,18.0,17.53,couvert,4.27,0
6,2025-06-04 12:00:00,20.02,19.59,légère pluie,4.39,25
6,2025-06-04 15:00:00,22.4,21.61,légère pluie,5.41,34
6,2025-06-04 18:00:00,19.51,18.77,couvert,3.97,0
6,2025-06-04 21:00:00,16.68,15.89,couvert,3.24,0
6,2025-06-05 00:00:00,14.94,14.24,couvert,4.2,0
6,2025-06-05 03:00:00,13.95,13.41,couvert,4.71,0
6,2025-06-05 06:00:00,14.94,14.42,couvert,4.8,0
6,2025-06-05 09:00:00,18.89,18.11,partiellement nuageux,5.66,0
6,2025-06-05 12:00:00,19.48,18.84,nuageux,5.28,0
6,2025-06-05 15:00:00,20.52,19.91,couvert,4.71,0
6,2025-06-05 18:00:00,21.09,20.59,couvert,4.91,0
6,2025-06-05 21:00:00,18.83,18.54,couvert,5.85,0
6,2025-06-06 00:00:00,17.17,17.01,nuageux,5.74,0
6,2025-06-06 03:00:00,16.81,16.66,couvert,5.66,0
6,2025-06-06 06:00:00,17.48,17.29,couvert,6.09,0
6,2025-06-06 09:00:00,19.45,19.12,couvert,6.6,0
6,2025-06-06 12:00:00,13.57,13.33,légère pluie,4.09,96
6,2025-06-06 15:00:00,15.78,15.66,légère pluie,4.5,100
6,2025-06-06 18:00:00,17.01,16.75,couvert,4.19,80
6,2025-06-06 21:00:00,14.97,14.85,nuageux,3.48,0
6,2025-06-07 00:00:00,14.51,14.37,partiellement nuageux,3.66,0
6,2025-06-07 03:00:00,13.16,12.78,peu nuageux,3.83,0
6,2025-06-07 06:00:00,14.23,13.85,peu nuageux,4.76,0
7,2025-06-02 09:00:00,12.63,12.09,partiellement nuageux,4.59,0
7,2025-06-02 12:00:00,16.54,15.89,légère pluie,5.7,20
7,2025-06-02 15:00:00,19.44,18.8,couvert,4.23,0
7,2025-06-02 18:00:00,15.66,15.0,nuageux,3.76,0
7,2025-06-02 21:00:00,10.14,9.27,ciel dégagé,1.42,0
7,2025-06-03 00:00:00,9.83,9.4,ciel dégagé,1.55,0
7,2025-06-03 03:00:00,9.07,7.43,peu nuageux,2.95,0
7,2025-06-03 06:00:00,13.18,12.64,partiellement nuageux,4.12,0
7,2025-06-03 09:00:00,18.59,18.1,couvert,6.53,0
7,2025-06-03 12:00:00,21.35,20.77,nuageux,7.31,0
7,2025-06-03 15:00:00,21.4,20.61,ciel dégagé,6.65,0
7,2025-06-03 18:00:00,16.6,16.3,peu nuageux,5.47,0
7,2025-06-03 21:00:00,13.94,13.66,légère pluie,1.73,20
7,2025-06-04 00:00:00,13.84,13.63,légère pluie,2.57,20
7,2025-06-04 03:00:00,13.14,12.99,légère pluie,3.84,21
7,2025-06-04 06:00:00,12.44,12.17,légère pluie,2.55,31
7,2025-06-04 09:00:00,16.47,15.92,légère pluie,5.95,32
7,2025-06-04 12:00:00,19.42,18.62,nuageux,6.21,10
7,2025-06-04 15:00:00,16.91,16.2,nuageux,4.74,0
7,2025-06-04 18:00:00,15.29,14.65,couvert,3.54,0
7,2025-06-04 21:00:00,12.79,12.03,couvert,3.06,0
7,2025-06-05 00:00:00,12.44,11.75,couvert,4.4,0
7,2025-06-05 03:00:00,12.66,12.15,légère pluie,5.92,26
7,2025-06-05 06:00:00,13.63,13.22,couvert,6.4,0
7,2025-06-05 09:00:00,15.04,14.45,couvert,7.47,0
7,2025-06-05 12:00:00,18.74,18.18,légère pluie,8.03,20
7,2025-06-05 15:00:00,19.67,19.21,légère pluie,6.99,73
7,2025-06-05 18:00:00,16.67,16.56,légère pluie,5.13,100
7,2025-06-05 21:00:00,15.47,15.47,légère pluie,5.96,100
7,2025-06-06 00:00:00,15.56,15.57,couvert,7.98,44
7,2025-06-06 03:00:00,15.93,15.88,couvert,8.77,0
7,2025-06-06 06:00:00,16.43,16.32,légère pluie,8.21,20
7,2025-06-06 09:00:00,12.36,12.05,légère pluie,6.2,100
7,2025-06-06 12:00:00,13.03,12.87,légère pluie,4.62,100
7,2025-06-06 15:00:00,17.29,17.01,légère pluie,6.79,100
7,2025-06-06 18:00:00,17.24,16.93,légère pluie,3.81,100
7,2025-06-06 21:00:00,12.5,12.05,couvert,2.01,0
7,2025-06-07 00:00:00,11.55,11.14,couvert,2.76,0
7,2025-06-07 03:00:00,10.79,10.38,nuageux,5.33,0
7,2025-06-07 06:00:00,12.58,12.19,nuageux,6.36,0
8,2025-06-02 09:00:00,14.21,13.57,légère pluie,4.54,99
8,2025-06-02 12:00:00,16.82,16.15,légère pluie,3.72,100
8,2025-06-02 15:00:00,18.9,18.18,couvert,2.51,0
8,2025-06-02 18:00:00,12.26,10.85,couvert,2.36,0
8,2025-06-02 21:00:00,11.66,10.58,ciel dégagé,2.35,0
8,2025-06-03 00:00:00,9.88,8.94,ciel dégagé,2.14,0
8,2025-06-03 03:00:00,9.74,8.35,peu nuageux,2.76,0
8,2025-06-03 06:00:00,12.79,12.03,partiellement nuageux,3.85,0
8,2025-06-03 09:00:00,19.24,18.66,couvert,6.52,0
8,2025-06-03 12:00:00,22.11,21.42,nuageux,7.82,0
8,2025-06-03 15:00:00,21.35,20.45,ciel dégagé,7.63,0
8,2025-06-03 18:00:00,16.58,16.07,partiellement nuageux,5.45,0
8,2025-06-03 21:00:00,14.33,14.01,couvert,3.75,0
8,2025-06-04 00:00:00,13.93,13.75,légère pluie,3.25,26
8,2025-06-04 03:00:00,13.64,13.54,légère pluie,3.11,100
8,2025-06-04 06:00:00,12.24,11.87,légère pluie,3.81,100
8,2025-06-04 09:00:00,16.82,16.1,partiellement nuageux,5.78,0
8,2025-06-04 12:00:00,19.71,18.81,partiellement nuageux,6.2,0
8,2025-06-04 15:00:00,18.94,18.01,partiellement nuageux,7.48,0
8,2025-06-04 18:00:00,16.39,15.55,nuageux,5.19,0
8,2025-06-04 21:00:00,14.37,13.51,couvert,4.32,0
8,2025-06-05 00:00:00,13.1,12.32,couvert,4.15,0
8,2025-06-05 03:00:00,11.85,11.49,légère pluie,5.48,100
8,2025-06-05 06:00:00,13.22,12.87,légère pluie,6.17,100
8,2025-06-05 09:00:00,17.1,16.48,légère pluie,7.52,28
8,2025-06-05 12:00:00,17.0,16.51,légère pluie,7.07,100
8,2025-06-05 15:00:00,19.09,18.44,légère pluie,7.45,35
8,2025-06-05 18:00:00,17.55,17.03,couvert,3.32,0
8,2025-06-05 21:00:00,14.6,14.54,légère pluie,3.2,100
8,2025-06-06 00:00:00,15.85,15.81,légère pluie,7.53,100
8,2025-06-06 03:00:00,15.92,15.87,couvert,8.01,0
8,2025-06-06 06:00:00,16.52,16.37,légère pluie,8.48,20
8,2025-06-06 09:00:00,15.76,15.22,légère pluie,6.7,39
8,2025-06-06 12:00:00,16.95,16.35,légère pluie,6.79,34
8,2025-06-06 15:00:00,18.42,17.86,légère pluie,7.67,73
8,2025-06-06 18:00:00,17.7,17.01,nuageux,5.82,45
8,2025-06-06 21:00:00,13.77,13.0,nuageux,3.53,0
8,2025-06-07 00:00:00,15.18,14.45,couvert,3.64,0
8,2025-06-07 03:00:00,13.75,13.11,couvert,3.8,0
8,2025-06-07 06:00:00,13.38,12.78,légère pluie,5.92,20
9,2025-06-02 09:00:00,18.79,19.1,légère pluie,1.8,100
9,2025-06-02 12:00:00,20.92,21.21,pluie modérée,2.5,100
9,2025-06-02 15:00:00,21.6,21.98,légère pluie,3.08,100
9,2025-06-02 18:00:00,19.25,19.48,légère pluie,2.17,100
9,2025-06-02 21:00:00,15.32,15.18,couvert,1.46,1
9,2025-06-03 00:00:00,14.09,13.93,couvert,0.92,0
9,2025-06-03 03:00:00,13.73,13.56,couvert,0.53,0
9,2025-06-03 06:00:00,14.9,14.8,couvert,0.75,0
9,2025-06-03 09:00:00,19.42,19.35,couvert,2.38,0
9,2025-06-03 12:00:00,22.84,22.85,légère pluie,4.4,27
9,2025-06-03 15:00:00,19.54,19.74,légère pluie,3.3,100
9,2025-06-03 18:00:00,19.16,19.46,légère pluie,2.89,100
9,2025-06-03 21:00:00,15.54,15.63,légère pluie,3.18,100
9,2025-06-04 00:00:00,14.83,14.85,nuageux,2.62,80
9,2025-06-04 03:00:00,13.9,13.88,nuageux,2.94,0
9,2025-06-04 06:00:00,15.7,15.78,nuageux,3.91,0
9,2025-06-04 09:00:00,15.87,16.02,légère pluie,2.44,100
9,2025-06-04 12:00:00,17.05,17.24,légère pluie,1.1,100
9,2025-06-04 15:00:00,16.19,16.32,légère pluie,2.32,100
9,2025-06-04 18:00:00,15.94,15.99,légère pluie,0.4,100
9,2025-06-04 21:00:00,13.77,13.68,légère pluie,2.29,55
9,2025-06-05 00:00:00,13.43,13.34,légère pluie,3.51,42
9,2025-06-05 03:00:00,12.73,12.59,légère pluie,2.99,100
9,2025-06-05 06:00:00,13.55,13.42,légère pluie,4.06,100
9,2025-06-05 09:00:00,18.04,17.54,légère pluie,5.46,34
9,2025-06-05 12:00:00,18.81,18.47,légère pluie,5.47,70
9,2025-06-05 15:00:00,21.38,21.04,légère pluie,5.3,27
9,2025-06-05 18:00:00,18.3,18.04,nuageux,2.68,9
9,2025-06-05 21:00:00,14.42,14.01,partiellement nuageux,2.34,0
9,2025-06-06 00:00:00,12.77,12.3,partiellement nuageux,3.48,0
9,2025-06-06 03:00:00,12.13,11.54,peu nuageux,3.69,0
9,2025-06-06 06:00:00,15.31,14.93,peu nuageux,4.26,0
9,2025-06-06 09:00:00,20.07,19.88,nuageux,5.22,0
9,2025-06-06 12:00:00,24.91,24.76,couvert,5.1,0
9,2025-06-06 15:00:00,25.23,25.19,couvert,4.91,0
9,2025-06-06 18:00:00,21.15,21.15,légère pluie,4.05,30
9,2025-06-06 21:00:00,15.86,16.01,légère pluie,2.91,100
9,2025-06-07 00:00:00,15.03,15.12,nuageux,3.6,80
9,2025-06-07 03:00:00,14.55,14.59,peu nuageux,3.51,0
9,2025-06-07 06:00:00,16.96,17.09,peu nuageux,4.19,0
10,2025-06-02 09:00:00,15.02,15.06,légère pluie,1.42,100
10,2025-06-02 12:00:00,17.39,17.38,légère pluie,2.32,100
10,2025-06-02 15:00:00,18.83,18.96,légère pluie,1.83,100
10,2025-06-02 18:00:00,16.06,16.05,légère pluie,1.2,100
10,2025-06-02 21:00:00,12.27,11.95,légère pluie,1.28,33
10,2025-06-03 00:00:00,11.26,10.84,couvert,1.37,1
10,2025-06-03 03:00:00,10.16,9.63,nuageux,1.11,0
10,2025-06-03 06:00:00,12.87,12.54,nuageux,0.69,0
10,2025-06-03 09:00:00,18.19,17.81,couvert,1.95,0
10,2025-06-03 12:00:00,18.47,18.46,légère pluie,2.3,100
10,2025-06-03 15:00:00,17.17,17.21,légère pluie,2.53,100
10,2025-06-03 18:00:00,16.93,16.85,couvert,2.05,80
10,2025-06-03 21:00:00,12.22,11.98,légère pluie,2.06,27
10,2025-06-04 00:00:00,11.92,11.65,légère pluie,1.56,20
10,2025-06-04 03:00:00,11.54,11.23,nuageux,1.45,0
10,2025-06-04 06:00:00,13.05,12.94,légère pluie,1.54,47
10,2025-06-04 09:00:00,15.18,15.18,légère pluie,1.25,100
10,2025-06-04 12:00:00,17.04,16.94,légère pluie,0.87,100
10,2025-06-04 15:00:00,14.23,14.14,pluie modérée,1.33,100
10,2025-06-04 18:00:00,13.85,13.69,légère pluie,2.33,100
10,2025-06-04 21:00:00,10.46,10.02,couvert,1.69,0
10,2025-06-05 00:00:00,9.09,8.19,couvert,1.93,0
10,2025-06-05 03:00:00,10.35,10.0,légère pluie,2.15,100
10,2025-06-05 06:00:00,11.36,10.95,légère pluie,2.01,100
10,2025-06-05 09:00:00,16.33,15.43,nuageux,4.36,0
10,2025-06-05 12:00:00,17.54,16.76,nuageux,5.95,1
10,2025-06-05 15:00:00,18.72,17.87,partiellement nuageux,5.57,0
10,2025-06-05 18:00:00,16.19,15.61,nuageux,2.47,0
10,2025-06-05 21:00:00,11.69,10.93,couvert,1.81,0
10,2025-06-06 00:00:00,10.6,9.67,nuageux,2.0,0
10,2025-06-06 03:00:00,10.57,9.67,peu nuageux,2.14,0
10,2025-06-06 06:00:00,14.9,14.25,partiellement nuageux,2.41,0
10,2025-06-06 09:00:00,19.59,19.04,couvert,4.05,0
10,2025-06-06 12:00:00,22.7,22.15,couvert,4.89,0
10,2025-06-06 15:00:00,22.13,21.73,couvert,4.75,0
10,2025-06-06 18:00:00,17.98,17.82,légère pluie,5.09,33
10,2025-06-06 21:00:00,12.72,12.55,légère pluie,2.6,100
10,2025-06-07 00:00:00,12.08,11.85,légère pluie,1.98,100
10,2025-06-07 03:00:00,11.96,11.72,ciel dégagé,1.97,3
10,2025-06-07 06:00:00,15.06,15.05,peu nuageux,1.58,1
